Cell.Type	Number.of.Public.datasets	Number.of.Encode.datasets	Name	BTO.ID	Transcription.Factor
K562	21	303	K-562 cell	BTO:0000664	CTCF GATA1 SPI1 USF2 L3MBTL2 NFYB NFYA ZNF143 TBP CDK8 SP1 ATRX CTCFL REST JUND GFI1B RAD51 SMARCB1 STAT1 KLF1 NRF1 CEBPB FOXK2 JUNB HDAC8 GATA2 ESRRA FOS MYC RB1 ZHX1 HDGF ZNF197 ATF3 SIRT6 BRF1 BDP1 MXI1 EP300 GTF2B GTF3C2 CHD2 GTF2F1 TAL1 SMARCA4 ATF1 CCNT2 HMGN3 BRF2 MAFK CREB1 IRF2 ZNF263 E2F4 E2F6 SETDB1 POU5F1 JUN PTTG1 ZEB2 ELK1 ZNF318 TARDBP DDX20 YY1 SUZ12 RUNX1 MIER1 ADNP ETV6 NFE2L2 MTA2 CEBPD TRIM28 ZNF274 ZNF24 DEAF1 HDAC1 IKZF1 PYGO2 NR4A1 SMC3 HCFC1 SREBF1 SOX6 TSC22D4 BMI1 RELA HMBOX1 ARID3A MAZ UBTF CUX1 ZNF384 ZMIZ1 ZC3H11A MAX NR2C2 BACH1 ZNF740 MLLT1 TAF7 NFRKB ILK MAFF ZBTB11 RCOR1 MYNN ZNF644 DPF2 TBL1XR1 KDM4B E2F5 BHLHE40 IRF9 SIN3A ZFX CEBPZ SIN3B HINFP CEBPG ZKSCAN1 NCOA1 CBX1 NEUROD1 PBX2 ELF1 ATF7 NR2F1 ZNF589 KLF13 TCF7 IRF1 RFX5 MEIS2 FOXJ2 ZNF639 NFE2L1 TEAD2 RNF2 CHD7 NSD2 CREB3L1 SIX5 SP2 SMAD1 PKNOX1 MEF2A THAP1 PTRF KAT2B RAD21 EGR1 NR3C1 CREB3 NBN CREM ETS1 STAT2 ETV1 SRF TAF1 FOSL1 HDAC2 ZBTB33 BCLAF1 NFE2 ZBTB7A GABPA USF1 ZNF584 MITF PAX8 ZNF83 STAT5A MTA3 NONO ZBED1 ZN
GP5D	20	0	colonic adenocarcinoma cell	BTO:0000032	RFX2 CTCF SMC3 REST JUND NIPBL MYC KLF5 HNF4A RAD21
HELAB2	20	0			NR3C1 RELA
P4936	20	0	P493-6 cell	BTO:0003291	MED1 MYC CDK9 BRD4 MAX
THP1	20	0	THP-1 cell	BTO:0001370	LYL1 JMJD1C VDR CTCF NR1H3 RXR PPARG SPI1 RAD21
DU145	19	0	DU-145 cell	BTO:0001332	FOXA1 AR GABPA ETS1
SHSY5Y	15	2	SH-SY5Y cell	BTO:0000793	GATA3 KDM1A SVIL MYCN SATB1 GATA2
ZR751	15	0	ZR-75-1 cell	BTO:0003136	FOXA1 ESR1 NR3C1 HSF1 CTCF
HCT116	14	0	HCT-116 cell	BTO:0001109	TP53 ELL2 ATF3 BRD4 TOP1 AFF4
HEPG2	14	123	Hep-G2 cell	BTO:0000599	SIN3B SP1 ATF3 ZBTB7A FOXA1 HNF4A TGIF2 RAD21 CEBPA CTCF SRF EP300 HDAC2 TAF1 KDM1B MBD1 TFAP4 SOX13 SREBF1 SREBF2 ATF1 RXRA BHLHE40 TCF12 ZHX2 GABPA RFX1 REST ELF1 MYC CREB1 CEBPB CEBPD MBD4 NFIC MYBL2 ZEB1 NR2F2 TEAD4 MAX SMARCB1 ARID2 TCF7L2 DNMT3B ZBTB33 FOXA2 TP53 STAG1 HNF4G YY1 SP2 NR2C2 IKZF1 ARID1B ARID1A GATA4 ARID3A HHEX CEBPZ MAZ ATF4 NRF1 JUND CHD2 TBL1XR1 IRF3 JUN TBP BACH1 HCFC1 ETV4 ZNF143 TCF25 MAFK MAFF HBP1 BRCA1 KAT2B SMC3 USF2 SSRP1 RFX5 MXI1 ZNF384 RCOR1 NR2F6 SUZ12 ZNF175 ZKSCAN1 PBX2 FOXK2 FOS USF1 SIN3A EZH2 CBX1 NFE2L2 HSF1 PPARGC1A CUX1 FOSL2 NR3C1 ESRRA
MACROPHAGE	14	0	macrophage	BTO:0000801	HIF1A RXR EPAS1 PPARG SPI1
MDAMB231	14	0	MDA-MB-231 cell	BTO:0000815	XBP1 YAP1 TEAD4 JUN MYC KDM5B TP63 FOXM1
MDAMB453	14	0	MDA-MB-453 cell	BTO:0001908	AR FOXA1 MYC TCF7L2 TFAP2C
BT474	13	0	BT-474 cell	BTO:0001932	ESRRA BRD4 NELFA TFAP2C CDK9 HOXB7
MCF10A	13	12	MCF-10A cell	BTO:0001939	SMARCA4 TP63 BRD4 BCL11A HSF1 STAT3 FOS PALB2 BRCA1 MYC E2F4 CTCF SNAPC4 SNAPC1
PDAC	12	0	pancreatic ductal adenocarcinoma cell	BTO:0003081	ELF3 FOXA1 HNF1B IRF1 KLF4 KLF6 ZEB1
ERYTHROID	11	0	erythroid cell	BTO:0002731	GATA1 KLF1 NR2C2 NFE2 CTCF TAL1 STAG1 ATRX
HEK293	11	7	HEK-293 cell	BTO:0000007	DUX4 BAHD1 KLF3 ZNF263 TCF7L2 ELK4 EWSR1 CTCF FOXM1 TRIM28
LCL	11	0	lymphoblastoid cell line	BTO:0000773	GTF2B NR3C1 MYC EBF1 RBPJ TERF1 SMC1A NIPBL SPI1 TERF2
OCILY3	11	1			SPIB SPI1 STAT3 CTCF IRF4 BATF
786O	10	0	RCC 786-O cell	BTO:0003781	EPAS1 HIF1A CTCF
KB	10	0	KB cell	BTO:0000665	RELA CDK6
ME1	10	0			ERG FLI1 TAL1 TBP TCF12 RUNX1 CBFB ELF1 SPI1 GATA2
PROES	10	0	primary fetal liver proerythroblasts (ProEs)		EZH2 NFE2 EED EZH1 SUZ12 TAL1
TSU1621MT	10	0			FLI1 TAL1 ERG RXR LYL1 RUNX1 RARA LMO2 GATA2
BE2C	9	1	SK-N-BE(2)C cell	BTO:0004782	CTCF TEAD4 MYC MYCN GATA3 BRD4 TWIST1
C42B	9	0	LNCAP-C4-2B cell	BTO:0004959	AR FOXA1 RUNX2
IPSC	9	0	neural stem cell	BTO:0002881	KLF4 SOX2 POU5F1
OCILY7	9	1			SPI1 PAX5 CTCF BCL6 MEF2B BACH2 MAFK EZH2 STAT3
SGBS	9	0	adipocyte	BTO:0000443	MED1 NR1H3 BRD4 RELA PPARG CEBPA
U937	9	0	U-937 cell	BTO:0001412	RBP2 SMC3 RUNX1 CEBPA CTCF STAG1 SPI1
CD14	8	1			STAT1 IRF1 CTCF
HL60	8	5	HL-60 cell	BTO:0000738	CTCF SP1 GABPA SPI1 SMC3 JMJD1C GATA2 REST RUNX1 STAG1
HT29	8	0	HT-29 cell	BTO:0000182	BRD4 SOX9 HSF1 JUND PPARG NR1H2
ISLET	8	0	pancreatic islet	BTO:0000991	CTCF MAFB PDX1 FOXA2 NKX2-2 NKX3-1
LOVO	8	0	LoVo cell	BTO:0000666	HNF4A KLF5 RAD21 MYC
MV411	8	0			CDK8 STAT5A FOS BRD4
NCIH2171	8	0			BRD4 MAX MYC MED1
NCIH3396	8	0			CARM1 CREBBP NCOA3 ESR1
PROSTATE	8	0	prostate gland	BTO:0001129	AR ARRB1
BGO3	7	0	embryonic stem cell	BTO:0001086	SMAD3 POU5F1 SMAD1
BJ	7	1	BJ cell	BTO:0003807	POU5F1 MYC SOX2 CTCF KLF4
CACO2	7	1	CACO-2 cell	BTO:0000195	CDX2 FOXA2 HNF4A CTCF GATA6
HFOB	7	0	hFOB cell	BTO:0004827	FOSL2 CEBPB TEAD1 JUND BRD4
MOLM14	7	0	MOLM-14 cell	BTO:0005720	BRD4 CDK8 MED1
OCILY1	7	0			NCOR2 NCOR BCL6 MED1 BRD4 EZH2
SKNMC	7	2	SK-N-MC cell	BTO:0002914	FOXP2 FLI1 ELF1
SKNO1	7	0			KDM1A CBFB ERG FLI1 RUNX1
501MEL	6	0	Mel501 cell	BTO:0002956	SMARCA4 SOX10 MITF
BCELL	6	2			FOXO1 KMT2B EZH2 BCL6 CTCF BCOR NCOR2
BREAST	6	0	breast	BTO:0000149	ESR1 HSF1 MYC
CCRFCEM	6	0	CCRF-CEM cell	BTO:0000736	TCF12 TAL1 LMO2 RUNX1 GATA3 TCF3
CHRF28811	6	0	CHRF-288-11		STAG1 TAL1 MEIS1 GATA1 CTCF RAD21
FIBROBLAST	6	18	fibroblast	BTO:0000452	CTCF RBPJ RB1 PCGF2 EZH2 PRKDC
MONOCYTE	6	0	monocyte	BTO:0000876	CEBPB CTCF SPI1
NCCIT	6	0	NCCIT cell	BTO:0004180	POU5F1 SUZ12 PRDM14 CBFA2T2 RNF2
RETINAL	6	0	retinal pigment epithelium	BTO:0001177	PAX6 ZNF92 MITF E2F4 LHX2 OTX2
SHEP21	6	0			TWIST1 MYCN
SKNSH	6	35	SK-N-SH cell	BTO:0001620	CTCF TAF1 ZBTB33 EP300 RAD21 NRF1 MXI1 USF1 RFX5 SMC3 MAML3 TEAD4 JUND RARA NFIC FOSL2 MEF2A MAX PBX3 RXRA YY1 TCF12 ELF1 FOXM1 SIN3A REST GATA3 GABPA
SUM159	6	0			KDM5B BRD4 CTCF
U87MG	6	0	U-87MG cell	BTO:0002036	MAX MED1 BRD4 MYC
22RV1	5	0	22Rv-1 cell	BTO:0002999	AR
A375	5	0	A-375 cell	BTO:0002806	CDK9 TFAP2C NFE2L2
C42	5	0	LNCaP-C4-2 cell	BTO:0005672	ARRB1
CD8	5	0			STAT5B
HMEC1	5	0			MYBL2 MBD2 E2F1 NRF1 FOXM1
HMSC	5	0	mesenchymal stem cell	BTO:0003298	ATF4 CEBPB NR3C1
HSPC	5	0	hematopoietic stem cell	BTO:0000725	MEIS1 STAG1 IKZF1 TAL1 CTCF
LIVER	5	4	liver	BTO:0000759	ONECUT1 HNF4A YY1 ATF3 FOXA1 CEBPA FOXA2
LX2	5	0	LX-2 cell	BTO:0003516	VDR SMAD3
OCILY10	5	0			BATF STAT3 SPIB SPI1
PC3	5	0	PC-3 cell	BTO:0001061	JUND DAXX AR
RPMI8402	5	0	RPMI-8402 cell	BTO:0001880	GATA3 TAL1 TCF3 ZFX TCF12
RSA411	5	0			SPI1 NR3C1 KMT2A
RWPE1	5	0	RWPE-1 cell	BTO:0003709	ETV1 ERG ETS1 GABPA
SAOS2	5	0	SAOS-2 cell	BTO:0000971	TP53 TP73
SKBR3	5	0	SK-BR-3 cell	BTO:0002419	TFAP2C ESRRA HSF1
WI38VA13	5	0	WI38-VA13 subline 2RA cell	BTO:0003066	NR2F2 NR2C2 TERF2 HMBOX1 CTCF
AGS	4	0	AGS cell	BTO:0001007	KLF5 GATA4 GATA6
BC3	4	0	BC-3 cell	BTO:0002722	TP53
BT549	4	0	BT-549 cell	BTO:0002548	FOSL1 JUN
CUTLL1	4	0			RBPJ KDM6B NOTCH1 ZNF143
DOHH2	4	1			BACH2 MEF2B PAX5 SPI1 CTCF
H1299	4	0	NCI-H1299 cell	BTO:0002552	MDM2 HIF1A
HACAT	4	0	HaCaT cell	BTO:0000552	TP63
L1236	4	0	Hodgkin lymphoma cell line	BTO:0004973	RELB NFKB2 RELA NFKB1
MO91	4	0			HSF1
NCIH295R	4	0	NCI-H295R cell	BTO:0002588	REST
RAJI	4	1	RAJI cell	BTO:0001154	CIITA MYC
SUM185	4	0			BRD4 KDM5B
SW480	4	0	SW-480 cell	BTO:0000038	PROX1 TP53 CDK8 BRD4
WA09	4	0	H9.hESCs		SMAD2 TEAD4
ASC	3	0	adipocyte	BTO:0000443	PPARG CTCF EBF1
BJAB	3	0	BJAB cell	BTO:0001931	POU2F2 CTCF
CAL1	3	0	plasmacytoid dendritic cell	BTO:0004625	BHLHE22
ENDODERM	3	0	endoderm	BTO:0000800	SMAD3 SMAD2 SMAD4
GM12878	3	137			RNF2 RXRA TCF7 SUPT20H NFYA UBTF ETV6 CEBPB YY1 TCF3 BATF RELA REST BHLHE40 BCL3 PML HCFC1 ZZZ3 NFATC1 ATF2 BACH1 SIX5 ATF3 BCLAF1 ETS1 TRIM22 MEF2A NFYB CTCF GABPA STAT1 CEBPZ FOXM1 NR2C2 ZNF274 IKZF1 TAF1 JUND FOS ZNF207 CREB1 HSF1 EZH2 EED ZBED1 MAFF SMAD5 MYC SRF EP300 ZBTB33 PAX5 SP1 NFIC RUNX3 MTA3 EGR1 BCL11A TARDBP TCF12 USF1 POU2F2 SPI1 PBX3 EBF1 IRF3 IRF4 STAT5A ARID3A SREBF2 NRF1 SMC3 CHD2 BRCA1 USF2 RFX5 ZEB1 NFE2 TBP WRNIP1 RAD21 CHD1 ZFP36 ELF1 CUX1 SREBF1 ESRRA MAFK SIN3A E2F4 TBL1XR1 MAZ ELK1 RCOR1 ZNF384 MAX MXI1 ZNF143 STAT3 CREM SUZ12 MEF2C RB1 TBX21 NR3C1 KLF5 MYB GTF2F1 CBFB JUNB
H128	3	0	small cell lung cancer cell	BTO:0000189	ASCL1 MAX MYC
HUCCT1	3	0	HuCCT-1 cell	BTO:0003911	YAP1 TEAD4 TEAD1
KATOIII	3	0	KATO-III cell	BTO:0001092	GATA4 GATA6 KLF5
LP1	3	0			BRD4
LS174T	3	0	LS-174T cell	BTO:0001553	GATA6 MYC
MDAMB45	3	0			AR
MRC5	3	0			JARID2
NB4	3	4	NB-4 cell	BTO:0002136	FLI1 CTCF MAX JMJD1C LYL1 MYC
NCIH441	3	0	NCI-H441 cell	BTO:0001910	SMAD3 HSF1
NCIH929	3	0	NCI-H929 cell	BTO:0002416	SPI1 IRF4
NOMO1	3	0			ZFX
SCLC	3	0	small cell lung cancer cell	BTO:0000189	ASCL1
SEM	3	0	SEM MLL-N		MEIS1 HOXA9
SKMEL147	3	0			CDK7
SUDHL4	3	0			FOXP1 STAT3
SUDHL6	3	2			STAT3 EZH2 FOXP1 CTCF
TF1	3	0	TF-1 cell	BTO:0004760	GATA2
YCC3	3	0			KLF5 GATA6 GATA4
A549	2	73	A-549 cell	BTO:0000018	KAT2B GABPA ZBTB33 ZC3H11A JUN NME2 NR3C1 CHD1 FOXA1 ZFP36 NFE2L2 EP300 CTCF USF2 MAFK CHD2 SIN3A CREB1 USF1 ELK1 SIX5 SREBF2 MAZ FOXA2 RCOR1 JUND ESRRA BCL3 MYC BACH1 PBX3 TAF1 RAD21 MAX SREBF1 BHLHE40 ELF1 SP1 GATA3 CEBPB TEAD4 REST RFX5 YY1 E2F6 TCF12 FOSL2 BRCA1 ETS1 ATF3
AC16	2	0	MCF-10A ?		RELA
BCBL1	2	0	BCBL-1 cell	BTO:0002727	CTCF SMC1A
BL41	2	0	BL-41 cell	BTO:0003854	MYC CTCF
BPE	2	0	mammary epithelial cell line mammary epithelial cell	BTO:0002768 BTO:0004300	HSF1
CCLP1	2	0	CCLP1 cell	BTO:0002933	TEAD1 YAP1
COLO320	2	0	Colo-320 cell	BTO:0002047	BRD4 CDX2
DELTA47	2	0			CTCF CTCFL
DND41	2	2			BRD4 CTCF EZH2
DUCAP	2	0			AR
ECFC	2	0	endothelial progenitor cell	BTO:0004093	TAL1
FLP143HA	2	0	HEK-293 cell	BTO:0000007	ZNF143
GM10847	2	2			RELA
GM12891	2	10			CTCF PAX5 TAF1 SPI1 POU2F2 RELA YY1
GM18505	2	2			RELA
GM18526	2	2			RELA
GM18951	2	2			RELA
GM19099	2	2			RELA
GM19193	2	2			RELA
GM19238	2	1			CTCF
GM19239	2	1			CTCF
GM19240	2	1			CTCF
HBL1	2	0	HBL-1 cell	BTO:0002522	POU2F2 OCA2
HCC1395	2	0	HCC-1395 cell	BTO:0003444	BRD4
HCC95	2	0			TP63
HCT15	2	0	HCT-15 cell	BTO:0002201	BRD4 HSF1
HDF	2	0	dermal fibroblast	BTO:0004419	RELA
HEK	2	0	embryonic kidney cell line	BTO:0002733	SIX2
HEPATOCYTE	2	0			CTCF REST
HFF	2	1	HEMn cell	BTO:0004002	MYC CTCF
HME1	2	0	mammary epithelial cell line mammary epithelial cell	BTO:0002768 BTO:0004300	HSF1
HMELBRAF	2	0			RNF2
HMLER	2	0	mammary epithelial cell line mammary epithelial cell	BTO:0002768 BTO:0004300	HSF1 MBD2
HNPC	2	0			POU4F2 POU2F2
HNSC	2	0	embryonic stem cell	BTO:0001086	SOX2 CHD8
HPBALL	2	0	HPB-ALL cell	BTO:0001952	ZNF143 NOTCH1
HUH7	2	0	HuH-7 cell	BTO:0001950	FOXA1
KELLY	2	0			GATA3 MYCN
KG1	2	0	KG-1 cell	BTO:0000670	CREB1
KIDNEY	2	1	kidney	BTO:0000671	SIX2 CTCF
KOPTK1	2	0	KOPT-K1 cell	BTO:0004964	BRD4
KYSE150	2	0	KYSE-150 cell	BTO:0002427	KDM4C
KYSE70	2	0			TP63 SOX2
LHSAR	2	0			AR
MDA157	2	0			BRD4 BCL11A
MDA436	2	0	MDA-MB-436 cell	BTO:0001568	BRD4
MDAMB134VI	2	0			ESR1
MELANOCYTE	2	0	melanocyte	BTO:0000847	MITF
MOLT3	2	0	MOLT-3 cell	BTO:0001081	MYB TAL1
MPNST	2	0	malignant peripheral nerve sheath cancer cell	BTO:0005316	BRD4
MSTO	2	0	MSTO-211H cell	BTO:0002425	TEAD1 YAP1
MUTUL	2	0			RBPJ EBF1
MYOBLAST	2	2	myoblast	BTO:0000222	MED1 EZH2 MYOD1 CTCF
NALM6	2	0	NALM-6 cell	BTO:0003288	NR3C1
NCIH3122	2	0	NCI-H322M cell	BTO:0004182	FOXA1 NKX2-1
NGP	2	0	neuroblastoma cell	BTO:0000931	GATA3 MYCN
NHEK	2	0	NHEK cell	BTO:0003182	RBPJ SND1
OVCAR8	2	0	OVCAR-8/ADR cell	BTO:0004189	CTCF CTCFL
PANCREAS	2	1	pancreas	BTO:0000988	FOXA2 TEAD1 CTCF
RENVM	2	0			SOX2
SUM1315	2	0			BRD4
SUM149	2	0			BRD4
TT	2	0	TT cell	BTO:0003074	TP63 SOX2
U2932	2	0			STAT3 FOXP1
UAE	2	0	U-937 cell	BTO:0001412	FLI1
WIBR3	2	0			TRIM28
813	1	0			CTCF
AB32	1	0			PGR
AMIPS6	1	0			JARID2
AMIPS8	1	0			JARID2
AMLBLAST	1	0			RUNX1
AMLPZ12	1	0	aml patient 12		ERG
BLUE1	1	0	blue-1 (B-cell lymphoma cell line)		MYC
BONE	1	0	bone	BTO:0000140	RUNX1
BPLER	1	0	mammary epithelial cell line mammary epithelial cell	BTO:0002768 BTO:0004300	HSF1
BT20	1	0	BT-20 cell	BTO:0001466	HSF1
CA46	1	0	CA-46 cell	BTO:0000789	MYC
CALU3	1	0	Calu-3 cell	BTO:0002750	EHF
COLO205	1	0	Colo-205 cell	BTO:0000179	BRD4
COLO741	1	0			BRD4
COLON	1	0	colon	BTO:0000269	HSF1
DAOY	1	0	DAOY cell	BTO:0004328	ZFX
DENDRITE	1	0	monocyte-derived dendritic cell	BTO:0002900	SPI1
DERMAL	1	0	epidermal stem cell	BTO:0005098	NFKBIA
DLD1	1	0	DLD-1 cell	BTO:0000391	TFAP4
EDOMIPS2	1	0	foreskin fibroblast cell line	BTO:0002245	JARID2
EP156T	1	0	prostate epithelium cell line	BTO:0002398	TP63
FARAGE	1	0			EZH2
FLP76	1	0	HEK-293 cell	BTO:0000007	ZNF143
FT194	1	0	Immortalized fallopian tube secretory cell		PAX8
FT246	1	0	Immortalized fallopian tube secretory cell		PAX8
FT33	1	0	Immortalized fallopian tube secretory cell		PAX8
GBM1A	1	0	glioblastoma cell	BTO:0000527	KLF9
GIC	1	0	glioblastoma cell	BTO:0000527	RBPJ
GIST	1	0			ETV1
GLIOMA	1	0			SOX2
GM00011	1	0			TP53
GM06170	1	0			TP53
GM12892	1	7			CTCF PAX5 YY1 TAF1 RELA
GRANTA519	1	0			SOX11
HBE	1	0	HBE cell	BTO:0004603	GRHL2
HCC1428	1	0			ESR1
HCC1954	1	0	HCC-1954 cell	BTO:0005368	NRF1
HCC2157	1	0			KDM5B
HCEC	1	0	corneal epithelium	BTO:0000287	OVOL2
HCET	1	0	corneal epithelium	BTO:0000287	OVOL2
HEP	1	0	erythroid progenitor cell	BTO:0004911	LDB1
HS578T	1	0	Hs-578T cell	BTO:0003885	XBP1
HUG1N	1	0			GATA6
IMEC	1	0	IMEC cell	BTO:0004896	MYC
IMSC3	1	0	bone marrow stromal stem cell	BTO:0002668	RUNX2
JHOS4	1	0	ovarian serous carcinoma cell	BTO:0002729	PAX8
KARPAS422	1	2	KARPAS-422 cell	BTO:0004981	EZH2 CTCF MEF2B
KURAMOCHI	1	0			PAX8
LAN6	1	0			ATRX
LCLGM10861	1	0			VDR
LEIOMYOMA	1	0	leiomyoma cell	BTO:0002694	PGR
LYMPHOBLASTOID	1	0	lymphoblastoid cell line	BTO:0000773	E2F4
LYMPHOCYTE	1	0	lymphocyte	BTO:0000775	CTCF
MDA231	1	0	MDA-MB-231 cell	BTO:0000815	BRD4
MESENCHYMAL	1	0	mesenchymal cell	BTO:0002625	E2F1
MKN28	1	0	MKN-28 cell	BTO:0002381	TEAD4
NAMALWA	1	0	NAMALWA cell	BTO:0003289	NRF1
NCIH1299	1	0	NCI-H1299 cell	BTO:0002552	TP53
NCIH1703	1	0	NCI-H1703 cell	BTO:0003009	HSF1
NCIH1819	1	0			NKX2-1
NCIH2087	1	0	NCI-H2087 cell	BTO:0003241	NKX2-1
NCIH2107	1	0			ASCL1
NCIH524	1	0			NEUROD1
NCIH526	1	0			KDM1A
NCIH82	1	0			ASCL1
NCIH838	1	0	NCI-H838 cell	BTO:0003239	HSF1
NCIH889	1	0			ASCL1
NHDF	1	0	NHDF cell	BTO:0003185	CTCFL
NPCS	1	0	neural stem cell	BTO:0002881	MLLT3
NTERA2	1	0			DDX5
OCILY19	1	0			STAT3
OE33	1	0	OE-33 cell	BTO:0003541	FOXM1
OVCA429	1	0	OVCA-429 cell	BTO:0002564	GRHL2
OVCAR3	1	0	OVCAR-3 cell	BTO:0000812	GRHL2
OVSAHO	1	0	OVSAHO cell	BTO:0003502	PAX8
